relation, head-pos, child-pos
('mod@relcl', 'PRON', 'VERB') Sometimes agree
('mod', 'VERB', 'VERB') need not agree
('conj', 'VERB', 'AUX') need not agree
('conj', 'AUX', 'VERB') need not agree
('subj@pass', 'AUX', 'PRON') Almost Always Agree
('parataxis', 'VERB', 'VERB') need not agree
('mod', 'AUX', 'VERB') need not agree
('parataxis', 'AUX', 'VERB') need not agree
('comp:pred', 'AUX', 'PRON') Almost Always Agree
('comp:obj', 'VERB', 'VERB') need not agree
('conj', 'AUX', 'AUX') need not agree
('unk@expl', 'VERB', 'PRON') need not agree
('det', 'PRON', 'PRON') Almost Always Agree
('comp:obj', 'VERB', 'AUX') need not agree
Case
('det', 'NOUN', 'DET') Almost Always Agree
('mod', 'NOUN', 'ADJ') Almost Always Agree
('mod', 'NOUN', 'NOUN') need not agree
('det', 'PROPN', 'DET') Almost Always Agree
('conj', 'NOUN', 'NOUN') Almost Always Agree
('mod', 'NOUN', 'PRON') need not agree
('det', 'NOUN', 'PRON') Almost Always Agree
('mod', 'NOUN', 'PROPN') need not agree
('det', 'PRON', 'DET') Almost Always Agree
('mod', 'NOUN', 'NUM') Almost Always Agree
('det', 'ADJ', 'DET') Almost Always Agree
('mod', 'PROPN', 'ADJ') Almost Always Agree
('conj', 'ADJ', 'ADJ') Almost Always Agree
('conj', 'PROPN', 'PROPN') Almost Always Agree
('flat', 'PROPN', 'PROPN') Almost Always Agree
('flat', 'NOUN', 'PROPN') Almost Always Agree
('mod', 'NOUN', 'VERB') Almost Always Agree
('appos', 'NOUN', 'NOUN') Almost Always Agree
('appos', 'NOUN', 'PROPN') Almost Always Agree
('det', 'NUM', 'DET') Almost Always Agree
